what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338410510727
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1338410530360
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1338410531269
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338410537677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1338410544692
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338410546565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1338410553023
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.opendecl",1338410587114
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338410587155
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338410591220
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338410591273
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1338410611091
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338410613631
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338410656251
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338410659156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338410671928
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411141196
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411157343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411221283
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411236940
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411242032
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411290437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411337679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411355538
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411361643
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411377198
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411389098
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1338411444416
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411459972
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411668948
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1338411676751
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411676983
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411677063
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411709308
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411729456
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411741998
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411746611
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411748933
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.opendecl",1338411752043
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411752104
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411752179
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411761637
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411773613
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1338411778627
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411781918
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411814098
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1338411870091
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411875543
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411876560
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411892408
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411957650
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1338411960559
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411960782
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338411960861
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338411984026
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338412213572
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338412222343
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1338412230375
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338412230672
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338412230751
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1338412246188
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1338412249407
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1338412266876
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1338412269416
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1338412300479
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1338412316724
error,log,,,"Internal Error",1338412331037
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1338412369091
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1338412370125
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1338412392692
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338412397953
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338412529077
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.opendecl",1338412538603
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338412538636
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338412542342
